Version 4
SHEET 1 5208 1092
WIRE -912 0 -1216 0
WIRE -368 0 -832 0
WIRE -1520 96 -1520 80
WIRE -1520 96 -1584 96
WIRE -1584 112 -1584 96
WIRE -1520 112 -1520 96
WIRE -464 112 -512 112
WIRE -368 112 -368 0
WIRE -368 112 -400 112
WIRE -1216 128 -1216 0
WIRE -1184 128 -1216 128
WIRE -1088 128 -1104 128
WIRE -816 144 -848 144
WIRE -704 144 -752 144
WIRE 624 176 464 176
WIRE 896 176 688 176
WIRE 1824 176 1664 176
WIRE 2096 176 1888 176
WIRE 3072 176 2912 176
WIRE 3344 176 3136 176
WIRE -1216 224 -1216 128
WIRE -1184 224 -1216 224
WIRE -512 224 -512 112
WIRE -464 224 -512 224
WIRE -1088 240 -1088 128
WIRE -1088 240 -1120 240
WIRE -976 240 -1088 240
WIRE -848 240 -848 144
WIRE -848 240 -896 240
WIRE -816 240 -848 240
WIRE -704 240 -704 144
WIRE -624 240 -704 240
WIRE -512 240 -512 224
WIRE -512 240 -544 240
WIRE -368 240 -368 112
WIRE -368 240 -400 240
WIRE -240 240 -368 240
WIRE -1344 256 -1408 256
WIRE -1216 256 -1264 256
WIRE -1184 256 -1216 256
WIRE -704 256 -704 240
WIRE -704 256 -752 256
WIRE -464 256 -480 256
WIRE -240 256 -240 240
WIRE -208 256 -240 256
WIRE -96 256 -128 256
WIRE 0 256 -96 256
WIRE 896 256 896 176
WIRE 1040 256 896 256
WIRE 1152 256 1120 256
WIRE 1248 256 1152 256
WIRE 2096 256 2096 176
WIRE 2224 256 2096 256
WIRE 2336 256 2304 256
WIRE 2432 256 2336 256
WIRE -816 272 -832 272
WIRE 80 272 64 272
WIRE 304 272 80 272
WIRE 464 272 464 176
WIRE 464 272 384 272
WIRE 480 272 464 272
WIRE 608 272 560 272
WIRE 736 272 608 272
WIRE 1328 272 1312 272
WIRE 1504 272 1328 272
WIRE 1664 272 1664 176
WIRE 1664 272 1584 272
WIRE 1680 272 1664 272
WIRE 1808 272 1760 272
WIRE 1936 272 1808 272
WIRE 2512 272 2496 272
WIRE 2752 272 2512 272
WIRE 2912 272 2912 176
WIRE 2912 272 2832 272
WIRE 2928 272 2912 272
WIRE 3056 272 3008 272
WIRE 3184 272 3056 272
WIRE -480 288 -480 256
WIRE -96 288 -96 256
WIRE 0 288 -32 288
WIRE 896 288 896 256
WIRE 896 288 800 288
WIRE 1152 288 1152 256
WIRE 1248 288 1216 288
WIRE 2096 288 2096 256
WIRE 2096 288 2000 288
WIRE 2336 288 2336 256
WIRE 2432 288 2400 288
WIRE 3344 288 3344 176
WIRE 3344 288 3248 288
WIRE 3440 288 3344 288
WIRE 3552 288 3520 288
WIRE 3648 288 3552 288
WIRE -832 304 -832 272
WIRE 736 304 720 304
WIRE 1936 304 1920 304
WIRE 3184 304 3168 304
WIRE 3728 304 3712 304
WIRE 3840 304 3728 304
WIRE 3552 320 3552 288
WIRE 3648 320 3616 320
WIRE -1408 336 -1408 256
WIRE 608 336 608 272
WIRE 1808 336 1808 272
WIRE 3056 336 3056 272
WIRE -32 352 -32 288
WIRE 80 352 80 272
WIRE 80 352 -32 352
WIRE 1216 352 1216 288
WIRE 1328 352 1328 272
WIRE 1328 352 1216 352
WIRE 2400 352 2400 288
WIRE 2512 352 2512 272
WIRE 2512 352 2400 352
WIRE 720 384 720 304
WIRE 768 384 720 384
WIRE 896 384 896 288
WIRE 896 384 848 384
WIRE 1920 384 1920 304
WIRE 1968 384 1920 384
WIRE 2096 384 2096 288
WIRE 2096 384 2048 384
WIRE 3168 384 3168 304
WIRE 3216 384 3168 384
WIRE 3344 384 3344 288
WIRE 3344 384 3296 384
WIRE 3616 384 3616 320
WIRE 3728 384 3728 304
WIRE 3728 384 3616 384
WIRE -1216 400 -1216 256
WIRE -1088 400 -1216 400
WIRE -704 400 -704 256
WIRE -704 400 -1008 400
WIRE -96 400 -96 368
WIRE 1152 400 1152 368
WIRE 2336 400 2336 368
WIRE 720 432 720 384
WIRE 1920 432 1920 384
WIRE 3168 432 3168 384
WIRE 3552 432 3552 400
WIRE -1408 464 -1408 416
WIRE 608 560 608 400
WIRE 720 560 720 512
WIRE 1808 560 1808 400
WIRE 1920 560 1920 512
WIRE 3056 560 3056 400
WIRE 3168 560 3168 512
FLAG 608 560 0
FLAG 720 560 0
FLAG -1408 256 VI
FLAG -1408 464 0
FLAG -832 304 0
FLAG -480 288 0
FLAG -1584 112 0
FLAG -1520 0 +V
FLAG -1520 192 -V
FLAG -1152 208 +V
FLAG -784 224 +V
FLAG -432 208 +V
FLAG -1152 272 -V
FLAG -784 288 -V
FLAG -432 272 -V
FLAG 768 320 +V
FLAG 768 256 -V
FLAG 1808 560 0
FLAG 1920 560 0
FLAG 1968 320 +V
FLAG 1968 256 -V
FLAG 3056 560 0
FLAG 3168 560 0
FLAG 3216 320 +V
FLAG 3216 256 -V
FLAG 3680 272 -V
FLAG 3680 336 +V
FLAG 3552 432 0
FLAG 3840 304 VO
FLAG 2464 240 -V
FLAG 2464 304 +V
FLAG 2336 400 0
FLAG 1280 240 -V
FLAG 1280 304 +V
FLAG 1152 400 0
